Grading at Wed Jan  9 20:42:03 UTC 2019
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 28, column 1 
Checking for int main(void)
Found on line 52, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007200 |   212  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007200 |   375  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046000 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046000 |   373  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002700 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002700 |   390  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042700 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042700 |   399  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0008100 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0008100 |   376  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0044900 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0044900 |   378  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0001900 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0001900 |   376  | Correct
